/home/pi/.rvm/gems/ruby-2.2.1/gems/activerecord-4.2.3/lib/active_record/relation/delegation.rb:15:in `initialize_relation_delegate_cache': cannot load such file -- active_record/relation (LoadError)
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activerecord-4.2.3/lib/active_record/relation/delegation.rb:28:in `inherited'
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `<top (required)>'
	from bin/rails:3:in `load'
	from bin/rails:3:in `<main>'
/home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read': No such file or directory @ rb_sysopen - /home/pi/RailsServer/swiftshareOnRails/Gemfile.lock (Errno::ENOENT)
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read'
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `<top (required)>'
	from bin/rails:3:in `load'
	from bin/rails:3:in `<main>'
/home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read': No such file or directory @ rb_sysopen - /home/pi/RailsServer/swiftshareOnRails/Gemfile.lock (Errno::ENOENT)
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read'
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `<top (required)>'
	from bin/rails:3:in `load'
	from bin/rails:3:in `<main>'
/home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read': No such file or directory @ rb_sysopen - /home/pi/RailsServer/swiftshareOnRails/Gemfile.lock (Errno::ENOENT)
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read'
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `<top (required)>'
	from bin/rails:3:in `load'
	from bin/rails:3:in `<main>'
/home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read': No such file or directory @ rb_sysopen - /home/pi/RailsServer/swiftshareOnRails/Gemfile.lock (Errno::ENOENT)
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read'
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `<top (required)>'
	from bin/rails:3:in `load'
	from bin/rails:3:in `<main>'
/home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read': No such file or directory @ rb_sysopen - /home/pi/RailsServer/swiftshareOnRails/Gemfile.lock (Errno::ENOENT)
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read'
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `<top (required)>'
	from bin/rails:3:in `load'
	from bin/rails:3:in `<main>'
/home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read': No such file or directory @ rb_sysopen - /home/pi/RailsServer/swiftshareOnRails/Gemfile.lock (Errno::ENOENT)
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read'
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `<top (required)>'
	from bin/rails:3:in `load'
	from bin/rails:3:in `<main>'
/home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read': No such file or directory @ rb_sysopen - /home/pi/RailsServer/swiftshareOnRails/Gemfile.lock (Errno::ENOENT)
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read'
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `<top (required)>'
	from bin/rails:3:in `load'
	from bin/rails:3:in `<main>'
/home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read': No such file or directory @ rb_sysopen - /home/pi/RailsServer/swiftshareOnRails/Gemfile.lock (Errno::ENOENT)
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read'
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `<top (required)>'
	from bin/rails:3:in `load'
	from bin/rails:3:in `<main>'
/home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read': No such file or directory @ rb_sysopen - /home/pi/RailsServer/swiftshareOnRails/Gemfile.lock (Errno::ENOENT)
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read'
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `<top (required)>'
	from bin/rails:3:in `load'
	from bin/rails:3:in `<main>'
/home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read': No such file or directory @ rb_sysopen - /home/pi/RailsServer/swiftshareOnRails/Gemfile.lock (Errno::ENOENT)
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read'
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `<top (required)>'
	from bin/rails:3:in `load'
	from bin/rails:3:in `<main>'
/home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read': No such file or directory @ rb_sysopen - /home/pi/RailsServer/swiftshareOnRails/Gemfile.lock (Errno::ENOENT)
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read'
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `<top (required)>'
	from bin/rails:3:in `load'
	from bin/rails:3:in `<main>'
/home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read': No such file or directory @ rb_sysopen - /home/pi/RailsServer/swiftshareOnRails/Gemfile.lock (Errno::ENOENT)
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read'
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `<top (required)>'
	from bin/rails:3:in `load'
	from bin/rails:3:in `<main>'
/home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read': No such file or directory @ rb_sysopen - /home/pi/RailsServer/swiftshareOnRails/Gemfile.lock (Errno::ENOENT)
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `read'
	from /home/pi/RailsServer/swiftshareOnRails/bin/spring:10:in `<top (required)>'
	from bin/rails:3:in `load'
	from bin/rails:3:in `<main>'
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
There is a version mismatch between the spring client and the server.
You should restart the server and make sure to use the same version.

CLIENT: 1.4.1, SERVER: 1.4.0
/home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:274:in `require': cannot load such file -- rails/commands (LoadError)
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:274:in `block in require'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:240:in `load_dependency'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:274:in `require'
	from /home/pi/RailsServer/swiftshareOnRails/bin/rails:8:in `<top (required)>'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:268:in `load'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:268:in `block in load'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:240:in `load_dependency'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:268:in `load'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from -e:1:in `<main>'
/home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:274:in `require': cannot load such file -- rails/commands (LoadError)
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:274:in `block in require'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:240:in `load_dependency'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:274:in `require'
	from /home/pi/RailsServer/swiftshareOnRails/bin/rails:8:in `<top (required)>'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:268:in `load'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:268:in `block in load'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:240:in `load_dependency'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:268:in `load'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from -e:1:in `<main>'
/home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:274:in `require': cannot load such file -- rails/commands (LoadError)
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:274:in `block in require'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:240:in `load_dependency'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:274:in `require'
	from /home/pi/RailsServer/swiftshareOnRails/bin/rails:8:in `<top (required)>'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:268:in `load'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:268:in `block in load'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:240:in `load_dependency'
	from /home/pi/.rvm/gems/ruby-2.2.1/gems/activesupport-4.2.5/lib/active_support/dependencies.rb:268:in `load'
	from /home/pi/.rvm/rubies/ruby-2.2.1/lib/ruby/site_ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
